definerack rafale-triple-brimstone
	rackct 1057
	rackstations 3
	rackjettmodes EMERGENCY
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 248
	addloadorder 0
	addloadorder 1 2
	addloadorder 1 2 0

# Fuel tank rack definitions

definerack rafale-tank-wing-internal
	rackct 762
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass tank

definerack rafale-tank-wing-middle
	rackct 761
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass tank

definerack rafale-tank-center
	rackct 957
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass tank

# Camera rack definition

definerack rafale-camera-center
	rackct 957
	rackstations 3
	rackjettmodes NONE
	weapjettmodes NONE
	addwclass camera
	addloadorder 0

# Pod rack definition

definerack rafale-tgp
	rackct 1224
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	smsmodes NONE
	addwid 269

#####################
### Tornado RACKS ###
#####################

definerack jp233
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 2271
	rackstations 16
	addloadorder 0
	addwid 543

definerack gr1-aimleft
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3086
	rackstations 1
	addwclass aim
	addwid 193 194 284

definerack gr1-aimright
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3088
	rackstations 1
	addwclass aim
	addwid 193 194 284

definerack gr1-ALARMFuse
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3122
	rackstations 1
	addwclass harm

definerack gr1-bombx4
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3078
	rackstations 4
	addwclass bomb
	addloadorder 0 1 2 3

# Two position in tandem.
definerack gr1-bombx2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3125
	rackstations 2
	addwclass bomb
	addwid 288
	addloadorder 1 0

definerack gr1-shoulder-pos1
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 0
	rackstations 1
	addwclass bomb, gbu
	addwid 181

# Uses the second attachment point on the fuselage shoulder pylon. This is further aft than position 1.
definerack gr1-shoulder-pos2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3124
	rackstations 1
	addwclass tank, agm

definerack gr4-aimleft
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3086
	rackstations 1
	addwclass aim
	addwid 193 194 284

definerack gr4-aimright
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3088
	rackstations 1
	addwclass aim
	addwid 193 194 284

definerack gr4-ALARMLeft
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3092
	rackstations 1
	addwclass harm

definerack gr4-ALARMRight
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3087
	rackstations 1
	addwclass harm

definerack gr4-ALARMFuse
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3122
	rackstations 1
	addwclass harm

definerack gr4-ALARMWing
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3123
	rackstations 1
	addwclass harm

definerack gr4-brim
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 3085
	rackstations 6
	addwid 248 685
	addloadorder 0 1 2 3 4 5

definerack gr4-bombx4
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3078
	rackstations 4
	addwclass bomb
	addloadorder 0 1 2 3

# Two position in tandem.
definerack gr4-bombx2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3125
	rackstations 2
	addwclass bomb
	addwid 288
	addloadorder 1 0

definerack gr4-shoulder-pos1
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 0
	rackstations 1
	addwclass bomb, gbu
	addwid 181

# Uses the second attachment point on the fuselage shoulder pylon. This is further aft than position 1.
definerack gr4-shoulder-pos2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3124
	rackstations 1
	addwclass tank, agm

definerack ids-g-bombx4
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3078
	rackstations 4
	addwclass bomb
	addloadorder 0 1 2 3

# Two position in tandem.
definerack ids-g-bombx2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3125
	rackstations 2
	addwclass bomb
	addwid 288
	addloadorder 1 0

definerack ids-g-shoulder-pos1
	rackjettmodes NONE
	weapjettmodes NONE
	rackct 0
	rackstations 1
	addwclass bomb, gbu
	addwid 181

# Uses the second attachment point on the fuselage shoulder pylon. This is further aft than position 1.
definerack ids-g-shoulder-pos2
	rackjettmodes SELECTIVE,EMERGENCY
	weapjettmodes NONE
	rackct 3124
	rackstations 1
	addwclass tank, agm

###################
### OPFOR RACKS ###
###################

# AA-2 AA-2D / R APU-13
definerack apu-13
	racksmsname APU13
	rackct 2734
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 114 122 121

# AA-8 single / R APU-60
definerack apu-60
	racksmsname APU60
	rackct 2816
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 127

# AA-8 dual left / R APU-60-2L
definerack apu-60-2L
	racksmsname APU602L
	rackct 2832
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1
	addwid 127

# AA-8 dual right / R APU-60-2R
definerack apu-60-2R
	racksmsname APU602R
	rackct 2833
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1
	addwid 127

# AA-7/7R / R APU-23
definerack apu-23
	racksmsname APU23
	rackct 2733
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 125 126

# AA-10 A,B / R APU-470
definerack apu-470
	racksmsname APU470
	rackct 2824
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addwid 45 115 116

# AA-10 C,D / R APU-470
definerack apu-470EX
	racksmsname APU470E
	rackct 2817
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addwid 117 118

# AA-11 / R APU-73
definerack apu-73
	racksmsname APU73
	rackct 2826
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 18 119 376

# AA-12 / R APU-170
definerack apu-170
	racksmsname APU170
	rackct 1159
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 120

# OPFOR Light AGM and Rocket / R APU-68-UM2
definerack apu-68-um2
	racksmsname APU68
	rackct 2831
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 213 200 202 402 545

# OPFOR heavy AGM / R APU-58
definerack apu-58
	racksmsname APU58
	rackct 2827
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 201 203 204 205 206 207 208 209 210

# OPFOR 500kg Rack / R BD3-U
definerack bd3-u
	racksmsname BD3U
	rackct 2828
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, gbu, ecm, rocket, tank, camera
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# OPFOR 1500kg Rack / R BD4-U
definerack bd4-u
	racksmsname BD4U
	rackct 2825
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, gbu, ecm, rocket, tank, camera
	addwid 275 276 277 311 312 313 380

# OPFOR 500kg MiG-29/Su-27+ Rack / R BD2-29U
definerack bd2-29u
	racksmsname BD2M29U
	rackct 2829
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# OPFOR Multi Bomb Rack 6x250kg LEFT / R MBD3-U6
# MiG-23/27/29 use custom definition for this rack
definerack mbd3-u6-L
	racksmsname MBD3U6L
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1 2 3 4 5
	addwid 273 274 278 279 370 371 387 388 461

# OPFOR Multi Bomb Rack 6x250kg RIGHT / R MBD3-U6
# MiG-23/27/29 use custom definition for this rack
definerack mbd3-u6-R
	racksmsname MBD3U6R
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1 4 5 2 3
	addwid 273 274 278 279 370 371 387 388 461

# OPFOR Multi Bomb Rack 2x500kg LEFT / R MBD3-2UK
definerack mbd3-2uk-L
	racksmsname MBD2UK
	rackct 2786
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1
	addwid 230 280 281 314 316 315 369 372 389 390 391 393 394 462 460 457 458 459 455

# OPFOR Multi Bomb Rack 2x500kg RIGHT / R MBD3-2UK
definerack mbd3-2uk-R
	racksmsname MBD2UK
	rackct 2786
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 1 0
	addwid 230 280 281 314 316 315 369 372 389 390 391 393 394 462 460 457 458 459 455

# OPFOR Kh-41 Su-30/33
definerack su3x-kh41
	rackct 3065
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 96

##### Chengdu J-7G RACK DEFINITION ##################

definerack j7g-aa
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 121 122 375 376

definerack j7g-ag
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 273 274 278 279 457 458

definerack j7g-tank
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 5 76 82

##### Shenyang J-8I RACK DEFINITION ##################

definerack j8i-rack
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 5 76 82

definerack j8i-aa-rack
	# candidate : 2816 (R-60) or 2734 (R-3S)
	rackct 2816
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 375 376

####Chengdu J-15 RACK DEFINITION ##################

definerack j15-yj83k
	rackct 2840
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 44

##### KA-52 RACK DEFINITION ##################

definerack KA-52_B8V20-A
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 688

definerack KA-52_AA
	rackct 2816
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 119 127

definerack KA-52_AS-20
	rackct 2831
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 210

definerack KA-52_AS-10
	rackct 2831
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 200

definerack KA-52_Tank-550li
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 689

definerack KA-52_GUV8700
	rackct 3763
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 691

definerack KA-52_9M120
	rackct 3765
	rackstations 6
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 693

##### Mi-XX RACK DEFINITION ##################

definerack Dual_AT2_Left
	rackct 2740
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 39
	addloadorder 0 1

definerack Dual_AT2_Right
	rackct 2740
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 39
	addloadorder 1 0

definerack Dual_AT6_Left
	rackct 1656
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 224
	addloadorder 0 1

definerack Dual_AT6_Right
	rackct 1656
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 224
	addloadorder 1 0

definerack Quad_AT6_Left
	rackct 2859
	rackstations 4
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 221 224
	addloadorder 1 2 0 3

definerack Quad_AT6_Right
	rackct 2859
	rackstations 4
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 221 224
	addloadorder 0 3 1 2

definerack Mi-XX_UB32
	rackct 3068
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 34

##### MiG-19 RACK DEFINITION ##################

definerack MiG19-tank-rack
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 75 113

##### MiG-21 RACK DEFINITION ##################

definerack MiG21-tank-rack
	rackct 0
	rackstations 1
	rackjettmodes NONE
	weapjettmodes NONE
	addwid 5 82

##### MiG-23/27 CUSTOM RACK AND PYLON DEFINITION ############

# MiG 23 Pylon / R BD2-23
definerack bd23
	racksmsname BD2M23
	rackct 2834
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass bomb, gbu, rocket, tank, ecm, camera
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455

# MiG 23 APU-23 Pylon / R AKP-23R
definerack apk-23R
	racksmsname AKP23R
	rackct 2818
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass aim

# MiG 23 APU-23 Pylon / R AKP-23L
definerack apk-23L
	racksmsname AKP23L
	rackct 2819
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwclass aim

# MiG 23 MER Pylon / R MBD3-U6
#Only 4 Slots in use by MiG-23/27
definerack MBD-U4-MiG23L
	racksmsname MBDU4
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 2 3 4 5 0 1
	addwid 273 274 278 279 370 371 387 388 461

# MiG 23 MER Pylon / R MBD3-U6
# Only 4 Slots in use by MiG-23/27
definerack MBD-U4-MiG23R
	racksmsname MBDU4
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 4 5 2 3 0 1
	addwid 273 274 278 279 370 371 387 388 461

#### MiG-27 CUSTOM RACK AND PYLON DEFINITION ##################

definerack MiG27-no-rack
	rackct 0
	rackstations 1
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwclass bomb, gbu

definerack MiG27-apk9
	rackct 0
	rackstations 1
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes NONE
	addwid 199

#### MiG-25 CUSTOM RACK AND PYLON DEFINITION ##################

# Outer MiG-25 Pylon
definerack MiG25-outer
	racksmsname AKP40A
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	rackct 1184
	rackstations 1
	addwclass aim
	addwid 123 124

# Inner MiG-25 Pylon
definerack MiG25-inner
	racksmsname AKP40B
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	rackct 1183
	rackstations 1
	addwclass aim ecm
	addwid 123 124

# MiG-25 underbelly tank
definerack MiG25-Tank
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 0
	rackstations 1
	addwid 101

#### MiG-29 CUSTOM RACK AND PYLON DEFINITION ##################

# MiG-29M outer aim pylon
definerack MiG29M-out
	racksmsname APK170M29
	rackct 1175
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	rackstations 1
	addwclass aim

# MiG-29 PTB-1150 Tank
definerack MiG29M-PTB-1150
	racksmsname BD3U
	rackct 2828
	weapjettmodes EMERGENCY,SELECTIVE
	rackjettmodes EMERGENCY,SELECTIVE
	rackstations 1
	addwid 377 82

# MiG-29 6x Bombrack custom config 4x 100kg LEFT
definerack MiG29-mbd3-100-L
	racksmsname MBDU6L
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 2 3 4 5 0 1
	addwid 273 274 370 # 100kg Bombs only

# MiG-29 6x Bombrack custom config 4x 100kg RIGHT
definerack MiG29-mbd3-100-R
	racksmsname MBDU6R
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 4 5 2 3 0 1
	addwid 273 274 370 # 100kg Bombs only

# MiG-29 6x Bombrack custom config 2x 250kg
definerack MiG29-mbd3-250
	racksmsname MBDU6L
	rackct 3121
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1 2 3 4 5
	addwid 278 279 371 387 388 461 # 250 kg Bombs only

# MiG-29 no pylon for UB Tank / APK-9
definerack MiG29-no-rack
	racksmsname MBDU6R
	rackct 0
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addwid 378 199

##### SU-7BKL RACK DEFINITION ##################

definerack Su7-RKT6-rack
	rackct 3019
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addwid 545 402 547
	addloadorder 0 1 2 3 4 5

##### SU -24 CUSTOM RACK AND PYLON DEFINITION ##################

# Su-24M 2x BD3-U Center # R VRACK SU24
definerack su24vr1
	racksmsname 2xBD3U
	rackct 2820
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# Su-24M 2x No-rack  for underbelly pods and PTB-2000 Tank
definerack su24-no-rack
	rackct 0
	rackstations 1
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addwid 379 318

##### SU -27/30/33/35/37 CUSTOM RACK AND PYLON DEFINITION ##################

# Su-27 3x500gk bomb  LEFT
definerack su27bomb3L
	rackct 2821
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addloadorder 1 2
	addloadorder 1 2 0
	addwclass bomb, gbu, rocket
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# Su-27 3x500gk bomb RIGHT
definerack su27bomb3R
	rackct 2821
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0
	addloadorder 2 1
	addloadorder 2 1 0
	addwclass bomb, gbu, rocket
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# Su-27 2x aim / R SU27 CAAT
definerack su27caat
	rackct 2788
	rackstations 2
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1
	addwclass aim

# Su-27 6x500 kg center
definerack su27center
	rackct 2789
	rackstations 6
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 3 4 5 0 1 2
	addwclass bomb, gbu, rocket
	addwid 230 273 274 278 279 280 281 314 316 315 369 370 371 372 387 388 389 390 391 392 393 394 462 461 460 457 458 459 455 317

# Su-27 12x100 kg center
definerack su27c12x100
	rackct 2790
	rackstations 12
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 0 1 2 3 4 5 6 7 8 9 10 11
	addwid 273 274 370

# Su-30 2xAGM LEFT
definerack su30agm2L
	rackct 2823
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 2 1 0
	addwclass agm aim
	addwid 200

# Su-30 2xAGM RIGHT
definerack su30agm2R
	rackct 2823
	rackstations 3
	rackjettmodes EMERGENCY,SELECTIVE
	weapjettmodes EMERGENCY,SELECTIVE
	addloadorder 1 2 0
	addwclass agm aim
	addwid 200

# Su-xx ECM LEFT
definerack Su-xx_Sorbtsiya_Left
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 2854
	rackstations 1
	addwclass ecm

# Su-xx ECM RIGHT
definerack Su-xx_Sorbtsiya_Right
	weapjettmodes NONE
	rackjettmodes NONE
	rackct 2855
	rackstations 1
	addwclass ecm

##### SU-39 CUSTOM RACK AND PYLON DEFINITION ##################

# Su-39 AT-16 Vickers
definerack at16rack
	rackct 1212
	rackstations 8 # No slots in CT#3227
	rackjettmodes NONE
	weapjettmodes NONE
	addloadorder 0 1 2 3 4 5 6 7
	addwid 221

###########################################
###########################################
###########################################

# Hardpoint groups, these are used according to the hardpointXXGrp data specified in the a/c.dat file.
#
# The group is searched until a rack definition is found that 
# matches the weapon being loaded, and the qty of that weapon.
#
# Multiple pylon styles can be added per group, and each pylon
# can hold several different rack styles.
#
# "pylonjettmodes" will determine whether or not a particular
# pylon can be jettisoned under what conditions.


 ######   ######## ##    ## ######## ########  ####  ######
##    ##  ##       ###   ## ##       ##     ##  ##  ##    ##
##        ##       ####  ## ##       ##     ##  ##  ##
##   #### ######   ## ## ## ######   ########   ##  ##
##    ##  ##       ##  #### ##       ##   ##    ##  ##
##    ##  ##       ##   ### ##       ##    ##   ##  ##    ##
 ######   ######## ##    ## ######## ##     ## ####  ######

definegroup generic-aim
	addpylon
		pylonsmsname LNCHW
		pylonct 0
			addrack aim-no-rail

definegroup recessed-aim
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack aim-recessed-45
			addrack aim-no-rail
			addrack no-rack

# For a/c without pylons as part of the a/c LOD
definegroup pylon-left
	addpylon
		pylonsmsname LNCH
		pylonct 1858
			addrack aim-no-rail
	addpylon
		pylonsmsname MAU
		pylonct 1980
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack pod-no-rack
			addrack lau-88-left
			addrack bru-42-left-generic
			addrack bru-41-left
			addrack aim-x2
			addrack triple-brimstone

# For a/c without pylons as part of the a/c LOD
definegroup pylon-right
	addpylon
		pylonsmsname LNCH
		pylonct 1858
			addrack aim-no-rail
	addpylon
		pylonsmsname MAU
		pylonct 1980
			addrack lau-117
			addrack lau-118
			addrack no-rack
			addrack pod-no-rack
			addrack lau-88-right
			addrack bru-42-right-generic
			addrack bru-41-right
			addrack aim-x2
			addrack triple-brimstone

# For a/c with pylons as part of the a/c LOD
definegroup nopylon-left
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack lau-117
			addrack lau-118
			addrack aim-with-rail
			addrack no-rack
			addrack pod-no-rack
			addrack lau-88-left
			addrack bru-42-left-generic
			addrack bru-41-left
			addrack bru-61-left

# For a/c with pylons as part of the a/c LOD
definegroup nopylon-right
	addpylon
		pylonsmsname MAU
		pylonct 0
			addrack lau-117
			addrack lau-118
			addrack aim-with-rail
			addrack no-rack
			addrack pod-no-rack
			addrack lau-88-right
			addrack bru-42-right-generic
			addrack bru-41-right
			addrack bru-61-right

# Helo rack
definegroup 0
	addpylon
		pylonct 0
			addrack no-rack

# For a/c without pylons nor racks
definegroup nopylon-norack
	addpylon
		pylonct 0
			addrack no-rack


   ###                  ##
  ## ##                ##
 ##   ##              ##
##     ##   #######  ##   ##
#########            ########
##     ##                 ##
##     ##                 ##

definegroup A4ExtW
	addpylon
		pylonsmsname AERO-20A
		pylonct 1082
			addrack no-rack
			addrack harm-no-rack
			addrack lau-117
			addrack aim+LAU-7+ADU-299

definegroup A4IntWR
	addpylon
		pylonsmsname AERO-20B
		pylonct 1082
			addrack no-rack
			addrack harm-no-rack
			addrack lau-117
			addrack aim+LAU-7+ADU-299
			addrack bru-42-right
			addrack bru-41-right

definegroup A4CL
	addpylon
		pylonsmsname AERO-7
		pylonct 1105
			addrack no-rack
			addrack bru-42-right
			addrack bru-41-right

definegroup A4IntWL
	addpylon
		pylonsmsname AERO-20B
		pylonct 1082
			addrack no-rack
			addrack harm-no-rack
			addrack lau-117
			addrack aim+LAU-7+ADU-299
			addrack bru-42-left
			addrack bru-41-left


   ###               ##    #######
  ## ##            ####   ##     ##
 ##   ##             ##   ##     ##
##     ## #######    ##   ##     ##
#########            ##   ##     ##
##     ##            ##   ##     ##
##     ##          ######  #######

# For a/c with pylons as part of the a/c LOD
definegroup a10-center
	addpylon
		pylonct 0
			addrack lau-117
			addrack lau-118
			addrack aim-with-rail
			addrack no-rack
			addrack a10-centerrack
			addrack lau-88-left
			addrack bru-42-left
			addrack bru-41-left
			addrack bru-61-left

definegroup a10-tgp
	addpylon
		pylonct 0
			addrack a10-aas35


   ###     ##     ##           ##    ######
  ## ##    ##     ##         ####   ##    ##
 ##   ##   ##     ##           ##   ##
##     ##  ######### #######   ##    ######
#########  ##     ##           ##         ##
##     ##  ##     ##           ##   ##    ##
##     ##  ##     ##         ######  ######

definegroup AH1-Outer
	addpylon
		pylonct 0
			addrack no-rack
			addrack AH1-TOW

definegroup AH1-Inner
	addpylon
		pylonct 0
			addrack no-rack


   ###     ##     ##          #######      ##
  ## ##    ##     ##         ##           ##
 ##   ##   ##     ##         ##          ##
##     ##  ######### ####### ########   ##   ##
#########  ##     ##         ##     ##  ########
##     ##  ##     ##         ##     ##      ##
##     ##  ##     ##          #######       ##

definegroup AH64-tip
	addpylon
		pylonct 0
			addrack AH64-DualAA

definegroup AH64
	addpylon
		pylonct 0
			addrack no-rack
			addrack AH64-QuadAG


   ###    ##     ##          #######  ########
  ## ##   ##     ##         ##     ## ##     ##
 ##   ##  ##     ##         ##     ## ##     ##
##     ## ##     ## #######  #######  ########
#########  ##   ##          ##     ## ##     ##
##     ##   ## ##           ##     ## ##     ##
##     ##    ###             #######  ########

definegroup AV8B-HP1
	addpylon
		pylonct 3142
			addrack aim-with-rail
			addrack no-rack

definegroup AV8B-HP2
	addpylon
		pylonct 3141
			addrack aim+LAU-7+ADU-299
			addrack TER-LGTR-right
			addrack no-rack
			addrack lau-117
			addrack lau-118

definegroup AV8B-HP3
	addpylon
		pylonct 3140
			addrack TER-LGTR-right
			addrack no-rack
			addrack lau-117
			addrack lau-118

definegroup AV8B-HP4
	addpylon
		pylonct 1105
			addrack no-rack

definegroup AV8B-HP5
	addpylon
		pylonct 3140
